Timestamp,Oxygen,CO2,CO,Methane,Temperature,Car Started,AC On,Person Inside,Car Locked,Alarm Triggered,,,,
21-11-2024 17:44,20.6,0.1,8.4,0.35,23.33,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.65,0.05,8.35,0.3,23.34,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.7,0.04,8.3,0.25,23.35,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.75,0.09,8.25,0.2,23.36,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.8,0.14,8.2,0.15,23.37,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.85,0.15,8.15,0.1,23.38,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.9,0.1,8.1,0.05,23.39,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.95,0.05,8.05,0,23.4,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,21,0.04,8,0.05,23.41,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.95,0.09,7.95,0.1,23.42,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.9,0.14,7.9,0.15,23.43,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.85,0.15,7.85,0.2,23.44,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.8,0.1,7.8,0.25,23.45,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.75,0.05,7.75,0.3,23.46,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.7,0.04,7.7,0.35,23.47,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.65,0.09,7.65,0.4,23.48,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.6,0.14,7.6,0.45,23.49,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.55,0.15,7.55,0.5,23.5,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.5,0.1,7.5,0.55,23.51,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.45,0.05,7.45,0.6,23.52,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.4,0.04,7.4,0.65,23.53,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.35,0.09,7.35,0.7,23.54,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.3,0.14,7.3,0.75,23.55,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.25,0.15,7.25,0.8,23.56,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.2,0.1,7.2,0.85,23.57,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.15,0.05,7.15,0.9,23.58,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.1,0.04,7.1,0.95,23.59,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20.05,0.09,7.05,1,23.6,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,20,0.14,7,0.95,23.61,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.95,0.15,6.95,0.9,23.62,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.9,0.1,6.9,0.85,23.63,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.85,0.05,6.85,0.8,23.64,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.8,0.04,6.8,0.75,23.65,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.75,0.09,6.75,0.7,23.66,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.7,0.14,6.7,0.65,23.67,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.65,0.15,6.65,0.6,23.68,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.6,0.1,6.6,0.55,23.69,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.55,0.05,6.55,0.5,23.7,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.5,0.04,6.5,0.45,23.71,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:44,19.45,0.09,6.45,0.4,23.72,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.4,0.14,6.4,0.35,23.73,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.35,0.15,6.35,0.3,23.74,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.3,0.1,6.3,0.25,23.75,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.25,0.05,6.25,0.2,23.76,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.2,0.04,6.2,0.15,23.77,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.15,0.09,6.15,0.1,23.78,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.1,0.14,6.1,0.05,23.79,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.05,0.15,6.05,0,23.8,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19,0.1,6,0.05,23.81,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.95,0.05,5.95,0.1,23.82,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.9,0.04,5.9,0.15,23.83,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.85,0.09,5.85,0.2,23.84,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.8,0.14,5.8,0.25,23.85,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.75,0.15,5.75,0.3,23.86,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.7,0.1,5.7,0.35,23.87,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.65,0.05,5.65,0.4,23.88,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.6,0.04,5.6,0.45,23.89,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.55,0.09,5.55,0.5,23.9,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.5,0.14,5.5,0.55,23.91,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.45,0.15,5.45,0.6,23.92,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.4,0.1,5.4,0.65,23.93,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.35,0.05,5.35,0.7,23.94,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.3,0.04,5.3,0.75,23.95,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.25,0.09,5.25,0.8,23.96,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.2,0.14,5.2,0.85,23.97,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.15,0.15,5.15,0.9,23.98,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.1,0.1,5.1,0.95,23.99,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.05,0.05,5.05,1,24,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18,0.04,5,0.95,24.01,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.05,0.09,4.95,0.9,24.02,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.1,0.14,4.9,0.85,24.03,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.15,0.15,4.85,0.8,24.04,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.2,0.1,4.8,0.75,24.05,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.25,0.05,4.75,0.7,24.06,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.3,0.04,4.7,0.65,24.07,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.35,0.09,4.65,0.6,24.08,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.4,0.14,4.6,0.55,24.09,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.45,0.15,4.55,0.5,24.1,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.5,0.1,4.5,0.45,24.11,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.55,0.05,4.45,0.4,24.12,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.6,0.04,4.4,0.35,24.13,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.65,0.09,4.35,0.3,24.14,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.7,0.14,4.3,0.25,24.15,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.75,0.15,4.25,0.2,24.16,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.8,0.1,4.2,0.15,24.17,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.85,0.05,4.15,0.1,24.18,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.9,0.04,4.1,0.05,24.19,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,18.95,0.09,4.05,0,24.2,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19,0.14,4,0.05,24.21,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.05,0.15,3.95,0.1,24.22,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.1,0.1,3.9,0.15,24.23,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.15,0.05,3.85,0.2,24.24,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.2,0.04,3.8,0.25,24.25,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.25,0.09,3.75,0.3,24.26,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.3,0.14,3.7,0.35,24.27,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.35,0.15,3.65,0.4,24.28,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.4,0.1,3.6,0.45,24.29,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.45,0.05,3.55,0.5,24.3,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.5,0.04,3.5,0.55,24.31,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.55,0.09,3.45,0.6,24.32,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.6,0.14,3.4,0.65,24.33,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.65,0.15,3.35,0.7,24.34,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.7,0.1,3.3,0.75,24.35,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.75,0.05,3.25,0.8,24.36,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.8,0.04,3.2,0.85,24.37,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.85,0.09,3.15,0.9,24.38,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.9,0.14,3.1,0.95,24.39,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.95,0.15,3.05,1,24.4,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20,0.1,3,0.95,24.41,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.05,0.05,2.95,0.9,24.42,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.1,0.04,2.9,0.85,24.43,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.15,0.09,2.85,0.8,24.44,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.2,0.14,2.8,0.75,24.45,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.25,0.15,2.75,0.7,24.46,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.3,0.1,2.7,0.65,24.47,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.35,0.05,2.65,0.6,24.48,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.4,0.04,2.6,0.55,24.49,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.45,0.09,2.55,0.5,24.5,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.5,0.14,2.5,0.45,24.51,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.55,0.15,2.45,0.4,24.52,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.6,0.1,2.4,0.35,24.53,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.65,0.05,2.35,0.3,24.54,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.7,0.04,2.3,0.25,24.55,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.75,0.09,2.25,0.2,24.56,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.8,0.14,2.2,0.15,24.57,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.85,0.15,2.15,0.1,24.58,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.9,0.1,2.1,0.05,24.59,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.95,0.05,2.05,0,24.6,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,21,0.04,2,0.05,24.61,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.95,0.09,1.95,0.1,24.62,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.9,0.14,1.9,0.15,24.63,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.85,0.15,1.85,0.2,24.64,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.8,0.1,1.8,0.25,24.65,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.75,0.05,1.75,0.3,24.66,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.7,0.04,1.7,0.35,24.67,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.65,0.09,1.65,0.4,24.68,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.6,0.14,1.6,0.45,24.69,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.55,0.15,1.55,0.5,24.7,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.5,0.1,1.5,0.55,24.71,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.45,0.05,1.45,0.6,24.72,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.4,0.04,1.4,0.65,24.73,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.35,0.09,1.35,0.7,24.74,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.3,0.14,1.3,0.75,24.75,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.25,0.15,1.25,0.8,24.76,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.2,0.1,1.2,0.85,24.77,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.15,0.05,1.15,0.9,24.78,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.1,0.04,1.1,0.95,24.79,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20.05,0.09,1.05,1,24.8,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,20,0.14,1,0.95,24.81,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.95,0.15,0.95,0.9,24.82,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.9,0.1,0.9,0.85,24.83,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.85,0.05,0.85,0.8,24.84,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.8,0.04,0.8,0.75,24.85,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.75,0.09,0.75,0.7,24.86,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.7,0.14,0.7,0.65,24.87,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.65,0.15,0.65,0.6,24.88,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.6,0.1,0.6,0.55,24.89,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.55,0.05,0.55,0.5,24.9,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.5,0.04,0.5,0.45,24.91,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:45,19.45,0.09,0.45,0.4,24.92,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.4,0.14,0.4,0.35,24.93,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.35,0.15,0.35,0.3,24.94,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.3,0.1,0.3,0.25,24.95,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.25,0.05,0.25,0.2,24.96,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.2,0.04,0.2,0.15,24.97,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.15,0.09,0.15,0.1,24.98,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.1,0.14,0.1,0.05,24.99,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.05,0.15,0.05,0,25,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19,0.1,0,0.05,25.01,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.95,0.05,0.05,0.1,25.02,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.9,0.04,0.1,0.15,25.03,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.85,0.09,0.15,0.2,25.04,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.8,0.14,0.2,0.25,25.05,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.75,0.15,0.25,0.3,25.06,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.7,0.1,0.3,0.35,25.07,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.65,0.05,0.35,0.4,25.08,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.6,0.04,0.4,0.45,25.09,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.55,0.09,0.45,0.5,25.1,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.5,0.14,0.5,0.55,25.11,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.45,0.15,0.55,0.6,25.12,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.4,0.1,0.6,0.65,25.13,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.35,0.05,0.65,0.7,25.14,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.3,0.04,0.7,0.75,25.15,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.25,0.09,0.75,0.8,25.16,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.2,0.14,0.8,0.85,25.17,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.15,0.15,0.85,0.9,25.18,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.1,0.1,0.9,0.95,25.19,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.05,0.05,0.95,1,25.2,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18,0.04,1,0.95,25.21,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.05,0.09,1.05,0.9,25.22,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.1,0.14,1.1,0.85,25.23,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.15,0.15,1.15,0.8,25.24,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.2,0.1,1.2,0.75,25.25,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.25,0.05,1.25,0.7,25.26,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.3,0.04,1.3,0.65,25.27,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.35,0.09,1.35,0.6,25.28,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.4,0.14,1.4,0.55,25.29,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.45,0.15,1.45,0.5,25.3,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.5,0.1,1.5,0.45,25.31,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.55,0.05,1.55,0.4,25.32,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.6,0.04,1.6,0.35,25.33,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.65,0.09,1.65,0.3,25.34,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.7,0.14,1.7,0.25,25.35,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.75,0.15,1.75,0.2,25.36,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.8,0.1,1.8,0.15,25.37,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.85,0.05,1.85,0.1,25.38,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.9,0.04,1.9,0.05,25.39,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,18.95,0.09,1.95,0,25.4,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19,0.14,2,0.05,25.41,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.05,0.15,2.05,0.1,25.42,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.1,0.1,2.1,0.15,25.43,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.15,0.05,2.15,0.2,25.44,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.2,0.04,2.2,0.25,25.45,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.25,0.09,2.25,0.3,25.46,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.3,0.14,2.3,0.35,25.47,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.35,0.15,2.35,0.4,25.48,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.4,0.1,2.4,0.45,25.49,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.45,0.05,2.45,0.5,25.5,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.5,0.04,2.5,0.55,25.51,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.55,0.09,2.55,0.6,25.52,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.6,0.14,2.6,0.65,25.53,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.65,0.15,2.65,0.7,25.54,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.7,0.1,2.7,0.75,25.55,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.75,0.05,2.75,0.8,25.56,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.8,0.04,2.8,0.85,25.57,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.85,0.09,2.85,0.9,25.58,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.9,0.14,2.9,0.95,25.59,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,19.95,0.15,2.95,1,25.6,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20,0.1,3,0.95,25.61,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.05,0.05,3.05,0.9,25.62,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.1,0.04,3.1,0.85,25.63,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.15,0.09,3.15,0.8,25.64,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:46,20.2,0.14,3.2,0.75,25.65,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
